This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.24)  23 APR 2018 14:50
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chapter19o4.tex
(./chapter19o4.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.185 ...+ 7e^{ik\frac{\Delta x}{2}} \end{bmatrix}
                                                    \Bigg) \upsilon_j.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{multline*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.186  \end{multline*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.186  \end{multline*}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (94.81386pt too wide) in paragraph at lines 185--187
[]$[][] []\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 R[][] 
 []


Overfull \hbox (57.6517pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 e[]\OMS/cmsy/m/n/10 R[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (20.22507pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2\OMS/cmsy/m/n/10 R[][] 
 []


Overfull \hbox (37.85661pt too wide) in paragraph at lines 185--187
\OMS/cmsy/m/n/10 R[]\OML/cmm/m/it/10 G[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.25974pt too wide) in paragraph at lines 185--187
[][] []\OML/cmm/m/it/10 H[]\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.25027pt too wide) in paragraph at lines 185--187
\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (43.2781pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 16 +
 []


Overfull \hbox (29.25029pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 185--187
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (38.27809pt too wide) in paragraph at lines 185--187
\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (29.25029pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (60.76843pt too wide) in paragraph at lines 185--187
[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 8 +
 []


Overfull \hbox (24.25027pt too wide) in paragraph at lines 185--187
\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 185--187
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.2781pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 16 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.25029pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (38.27809pt too wide) in paragraph at lines 185--187
\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 8 +
 []


Overfull \hbox (49.56113pt too wide) in paragraph at lines 185--187
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 e[][]^^][]:$ 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
